"1","
PSS_Score"
"1"," 0.996534074"
"1"," 0.84037229"
"1","
CSE_Score"
"1"," 0.408830583"
"1"," 0.34992620"
"1","
Hb       "
"1"," 0.008762524"
"1"," 0.46686634"
"1","
MDA_R    "
"1"," 0.990189821"
"1"," 0.28051117"
"1","
MDA_P    "
"1"," 0.851422793"
"1"," 0.98808327"
"1","
PCO_S    "
"1"," 0.714076942"
"1"," 0.10686609"
"1","
SOD_E    "
"1"," 0.094877536"
"1"," 0.54034207"
"1","
CAT_P    "
"1"," 0.867362409"
"1"," 0.07978534"
"1","
CHOL_S   "
"1"," 0.000000000"
"1"," 0.96127932"
"1","
CRP_S    "
"1"," 0.961279321"
"1"," 0.00000000"
"1","
"
"0","library(corrplot)"
"0","#method = ""pearson"""
"0","sig.level = 0.05"
"0","order = ""original"""
"0","diag = FALSE"
"0","type = ""upper"""
"0","tl.srt = 45"
"0",""
"0","order = ""original"""
"0","diag = FALSE"
"0","type = ""upper"""
"0","tl.srt = 45"
"0","number.font = 1"
"0","number.cex = 1.75"
"0","mar = c(0, 0.5, 2.5, 0)"
"0","col <- colorRampPalette(c(""#BB4444"", ""#EE9988"", ""#FFFFFF"", ""#77AADD"", ""#4477AA""))"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0",""
"0","corrplot(pc.mat,"
"0","method = ""color"", col = col(200), number.font = number.font,"
"0","mar = mar, number.cex = number.cex,"
"0","type = type, order = order,  tl.cex = 2, cl.cex = 2,  addgrid.col = ""black"","
"0","bg = ""white"", title = ""correlation b/w bioChemical parameters for CSE: HIGH"","
"0","addCoef.col = ""black"", # add correlation coefficient"
"0","tl.col = ""black"", tl.srt = tl.srt, # rotation of text labels"
"0","# combine with significance level"
"0","  p.mat = p.mat, sig.level = sig.level, insig = ""blank"","
"0","# hide correlation coefficiens on the diagonal"
"0","diag = diag"
"0",")"
"0",""
