"1","
CRP_S    "
"1"," 0.72515998"
"1"," 0.78177765"
"1"," 0.7653925"
"1"," 0.54823424"
"1"," 0.4719633"
"1"," 0.050026295"
"1"," 0.061585444"
"1"," 0.02219213"
"1"," 0.1784657"
"1"," 0.00000000"
"1","
"
"0","library(corrplot)"
"0","#method = ""pearson"""
"0","sig.level = 0.05"
"0","order = ""original"""
"0","diag = FALSE"
"0","type = ""upper"""
"0","tl.srt = 45"
"0",""
"0","order = ""original"""
"0","diag = FALSE"
"0","type = ""upper"""
"0","tl.srt = 45"
"0","number.font = 1"
"0","number.cex = 1.75"
"0","mar = c(0, 0.5, 2.5, 0)"
"0","col <- colorRampPalette(c(""#BB4444"", ""#EE9988"", ""#FFFFFF"", ""#77AADD"", ""#4477AA""))"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0",""
"0","corrplot(pc.mat,"
"0","method = ""color"", col = col(200), number.font = number.font,"
"0","mar = mar, number.cex = number.cex,"
"0","type = type, order = order,  tl.cex = 2, cl.cex = 2,  addgrid.col = ""black"","
"0","bg = ""white"", title = ""correlation b/w bioChemical parameters for PSS: LOW"","
"0","addCoef.col = ""black"", # add correlation coefficient"
"0","tl.col = ""black"", tl.srt = tl.srt, # rotation of text labels"
"0","# combine with significance level"
"0","  p.mat = p.mat, sig.level = sig.level, insig = ""blank"","
"0","# hide correlation coefficiens on the diagonal"
"0","diag = diag"
"0",")"
"0",""
