"1"," 0.0000000001715287"
"1"," 0.001269276"
"1"," 0.7776179"
"1","
MDA_P    "
"1"," 0.1511100682395471"
"1"," 0.026455832"
"1"," 0.9863332"
"1","
PCO_S    "
"1"," 0.0000005401528215"
"1"," 0.001389423"
"1"," 0.9689003"
"1","
SOD_E    "
"1"," 0.0948667410835409"
"1"," 0.827292243"
"1"," 0.5482979"
"1","
CAT_P    "
"1"," 0.0000000000000000"
"1"," 0.018197343"
"1"," 0.1675628"
"1","
CHOL_S   "
"1"," 0.0181973434649237"
"1"," 0.000000000"
"1"," 0.3830220"
"1","
CRP_S    "
"1"," 0.1675628183614521"
"1"," 0.383021990"
"1"," 0.0000000"
"1","
"
"0","library(corrplot)"
"0","#method = ""pearson"""
"0","sig.level = 0.05"
"0","order = ""original"""
"0","diag = FALSE"
"0","type = ""upper"""
"0","tl.srt = 45"
"0",""
"0","order = ""original"""
"0","diag = FALSE"
"0","type = ""upper"""
"0","tl.srt = 45"
"0","number.font = 1"
"0","number.cex = 1.75"
"0","mar = c(0, 0.5, 2.5, 0)"
"0","col <- colorRampPalette(c(""#BB4444"", ""#EE9988"", ""#FFFFFF"", ""#77AADD"", ""#4477AA""))"
"0",""
"0","colnames(p.mat) <- rownames(p.mat) <- colnames(dat[, c(1,2,3,4,5,6,7,8,9,10)])"
"0","colnames(pc.mat) <- rownames(pc.mat) <- colnames(dat[, c(1,2,3,4,5,6,7,8,9,10)])"
"0",""
"0",""
"0","corrplot(pc.mat,"
"0","method = ""color"", col = col(200), number.font = number.font,"
"0","mar = mar, number.cex = number.cex,"
"0","type = type, order = order,  tl.cex = 2, cl.cex = 2,  addgrid.col = ""black"","
"0","bg = ""white"", title = ""correlation b/w bioChemical parameters for PSS: MODERATE"","
"0","addCoef.col = ""black"", # add correlation coefficient"
"0","tl.col = ""black"", tl.srt = tl.srt, # rotation of text labels"
"0","# combine with significance level"
"0","  p.mat = p.mat, sig.level = sig.level, insig = ""blank"","
"0","# hide correlation coefficiens on the diagonal"
"0","diag = diag"
"0",")"
"0",""
